Main Article Content
The current study assessed the city of Kumasi, Ghana to find out the extent of urban heat and the views of the populace about their climate. Both the subjective and objective approaches were utilized in the study. Secondary data from the Meteorological Survey Department in Kumasi covering temperature and relative humidity values for a 42- year period (1976 - 2018) was retrieved and used in the analysis to find the trend of urban heat phenomenon. Alongside, a developed questionnaire had a response from 2,083 people. The findings reveal among other things that there’s a 2ºC rise in mean annual temperature from 1976 to 2018. Additionally, the data shows that the past 4 years have had high mean temperature values. Subjectively, 1, 271 residence representing 61% voted in the “slightly warm-hot” range on the thermal sensation scale. Majority of the respondents across all the ages indicated how uncomfortable their outdoor spaces have become in recent times. 36% of the respondents attributed this discomfort to the lack of greenery with over 95% across all ages indicating that Kumasi city has lost its greenery and green spaces to buildings and other infrastructural activities. Whiles climate change and global warming have both become a global menace, the onus lies on individual countries and for that matter, various city authorities to make a conscious effort in planning our cities with greenery to alleviate the menace we already find ourselves. A conscious effort to retrieve and restore encroached green spaces must be undertaken by the city authorities while the parks and gardens division ought to be efficiently resourced to manage our green spaces.
Voogt JA, Oke TR. Thermal remote sensing of urban climates. Remote Sens. Environ. 2003;86:370–384.
Zhou SZ, Shu J. Urban climatology. Beijing: China Meteorological. 1994;244–345.
Zhou SZ. The influence of Shanghai urban development on temperature. Acta Geographerica Sinica. 1983;38(4):397–405.
Deng LT, Shu J, Li CY. Character analysis of Shanghai urban heat island. Journal of Tropical Meteorology. 2001;17(3):273–280.
Zhao SQ, Da LJ, Tang ZY, Fang HJ, Song K, Fang JY. Ecological consequences of rapid urban expansion: Shanghai, China. Frontiers in Ecology and the Environment. 2006;4(7):341–346.
Cui Y, Yan D, Hong T, Ma J. Temporal and spatial characteristics of the urban heat island in Beijing and the impact on building design and energy performance. Energy. 2017;130:286–297.
Boonjawat J, Niitsu K, Kubo S. Urban heat island: Thermal pollution and climate change in Bangkok. Report of the Southeast Asia START Regional Center; 2000.
White MA, Nemani RR, Thornton PE, Running SW. Satellite evidence of phonological differences between urbanized and rural areas of the eastern United States deciduous broadleaf forest. Ecosystems. 2002;5:260–277.
Kiattiporn W, Somchai M, Nipon K, Wattanapong R. The impacts of climatic and economic factors on residential electricity consumption of Bangkok Metropolis. Energy and Buildings. 2008;40:1419-1425.
Poumadere M, Mays C, Le Mer S, Blong R. The 2003 heat wave in France: Dangerous climate change here and now. Risk Annual. 2005;25(6):1483–1494.
Pino A, Waldo BW, Escobar R, Pino FE. Thermal and lighting behaviour of office buildings in Santiago of Chile; 2012.
Wong KV, Paddon A, Jimenez A. Review of world urban heat islands: many linked to increased mortality. J. Energy Res. Technol. 2013;135(2):022101.
Nikolopoulou M, Lykoudis S. Thermal comfort in outdoor urban spaces: Analysis across different European countries. Building and Environment. 2006;41(11): 1455-1470.
Chen L, Ng E. Outdoor thermal comfort and outdoor activities: A review of research in the past decade. Cities. 2012;29(2):118-125.
Aljawabra F, Nikolopoulou M. Influence of hot arid climate on the use of outdoor urban spaces and thermal comfort: do cultural and social backgrounds matter? Intell. Buildings Int. 2010;2(3):198–217.
Rose AL. Impact of urbanization on the thermal comfort conditions in the hot humid city of Chennai, India. In: Recent Advances in Space Technology Services and Climate Change (RSTSCC). 2010;262–267.
Da Silveira Hirashima SQ, De Assis ES, Nikolopoulou M. Daytime thermal comfort in urban spaces: A field study in Brazil. Build. Environ. 2016;107:245–253.
Irmak MA, Yilmaz S, Yilmaz H, Ozer S, Toy S. Evaluation of different thermal conditions based on THI under different kind of tree types – as a specific case in Ata botanic garden in eastern Turkey. Global Nest J. 2013;15:131–139.
Armson D, Stringer P, Ennos A. The effect of tree shade and grass on surface and globe temperatures in an urban area. Urban Forestry Urban Greening. 2012;11:245–255.
Shashua-Bar L, Pearlmutter D, Erell E. The influence of trees and grass on outdoor thermal comfort in a hot-arid environment. Int J of Climatol. 2011;31:1498–1506.
Adabor E. Climate change and city dwellers adaptive capacity: The case of flooding in the Kumasi Metropolis. MPhil Thesis. Kwame Nkrumah University of Science and Technology, Kumasi, Ghana; 2012.
Wikner E. Modelling waste to energy systems in Kumasi, Ghana. Master Thesis in Environmental and Aquatic Engineering. Committee of Tropical Ecology, Uppsala University, Sweden; 2009.
Thrift C. Sanitation policy in Ghana: Key factors and the potential for ecological sanitation solutions. Stockholm Environment Institute; 2007.
Kumasi Metropolitan Assembly. Development plan for Kumasi Metropolitan Assembly area, 2006-2008. Kumasi: Kumasi Metropolitan Assembly; 2006.
(Accessed: 01/05/ 2019)
Afrane S, Amoako C. Peri-urban development in Kumasi. In Adarkwa, K.K. (Ed) Future of the Tree: Towards Growth and Development of Kumasi. 2011;92-110.
Ghana Statistical Service. Population and data analysis report, socio-economic and demographic trends analysis (Analytical Report). Accra: Ghana Statistical Service. 2005;1&2.
Fay DS, Gerow K. A biologist's guide to statistical thinking and analysis. WormBook: The Online Review of C. elegans Biology. 2013;1-54.
Chen XL, Zhao HM, Li PX, Yin ZY. Remote sensing image-based analysis of the relationship between urban heat island and land use/cover changes. Remote Sensing of Environment. 2006;104(2):133-146.
Yang L, He BJ, Ye M. Application research of ECOTECT in residential estate planning. Energy and Buildings. 2014;72:195-202.
Tran H, Uchihama D, Ochi S, Yasuoka Y. Assessment with satellite data of the urban heat island effects in Asian mega cities. International Journal of Applied Earth Observation and Geo-information. 2006; 8(1):34-48.
Quagraine VK. Urban landscape depletion in the Kumasi Metropolis. In: Adarkwa, K. K. (Ed.), Future of the Tree: Towards Growth and Development of Kumasi. Kumasi: University Printing Press. 2011; 212-233.
Nowak DJ. The interactions between urban forests and global climate change. In: Abdollahi, K, Ning, Z. H., and A. Appeaning (Eds.) Global Climate Change and the Urban Forest. GCRCC and Franklin Press, Baton Rouge, LA. 2000;31-44.
Murombedzi J. Open call on Climate Research for Development (CR4D) for African Researchers. World Climate Research Programme; 2019.
